Voltage,Temperature,Humidity,Anomaly
1.9853267883803378,42.13092734837254,91.70126920196783,0
1.6263603382752339,34.129741648606384,29.56097503833025,0
1.3337479292278605,41.22926032973169,54.27157614654583,0
2.1473098547753784,50.63221868387743,24.589264214347633,0
1.6019068673455703,54.176879591524475,73.5472428244935,0
1.1964758475798964,53.54273143408117,25.66523921896443,0
2.369023450440628,56.467058409042956,86.82779373454083,0
2.7689161848152324,76.45928035030148,78.91296883576734,0
1.7690259467111376,28.987600261788767,80.18205711883809,0
0.8833785077902006,32.23870390822888,84.98024875635154,0
3.6046073826213516,95.68847165087189,100.22612533124968,1
2.4894816735902525,57.88866050732772,80.98898562848925,0
0.9272189684751646,61.613343463032116,94.57932541220643,0
1.8567402078956212,44.89709015254644,94.05365725327239,0
2.114793103329003,78.79029120067042,58.62292871160366,0
2.478947609314621,37.29722638071025,75.59119221940287,0
3.4720828598551132,117.63436653221686,100.29655991220594,1
1.1999477341507103,48.30231376730045,88.22025427864907,0
1.9422597115658977,25.673235113535355,56.65066644837856,0
2.9246970667690975,32.66838668966429,50.37639488394019,0
1.0930669793399863,39.23642248836953,64.98081153340034,0
2.6544640525337933,46.31217996020385,78.34919919245412,0
2.8681214434596467,49.784533411365274,61.194209434443565,0
2.079593030424498,51.66227991628101,77.40700837355553,0
0.7896726488128243,61.778999424182246,64.63673743586227,0
1.2215763831006394,39.19124665918641,65.60504330941737,0
3.8063046603220276,95.71829257044841,100.96684549979929,1
2.4496888646440595,44.508768141671105,42.29277890076281,0
1.4522271415775538,55.50643660818747,76.40857891288167,0
1.537048755844163,20.345798665408672,84.87466432146789,0
1.3673830047405693,89.76877976970837,74.27452205375619,0
1.1630059192043136,65.86693864473152,53.08467220685875,0
2.7831013813911785,38.186250674491184,89.34857617401123,0
0.8859067881855058,25.996077471750137,97.47840814309092,0
2.7871609755511213,67.46113067913444,61.34788199857495,0
0.6019378538869098,44.82355103485436,46.42639181061264,0
1.8427663545463695,62.112827410243185,96.34697348344618,0
0.7938156169427621,83.86543419316837,81.13649280268235,0
1.5473136237613698,82.06229506683266,72.64444767267831,0
1.4954217339773583,27.07320677074527,91.88550836449697,0
0.9767193016591664,76.10759783180927,52.90385012040644,0
0.7120942852129798,38.03780219578496,82.77168401731504,0
2.6392411702657146,71.62036381050399,67.01540231754885,0
0.7830951146018881,65.51407646787074,24.952480108127403,0
2.9396301986563365,73.92851924654553,45.02417248833461,0
1.5259573075890742,68.45935951624966,95.68780492943104,0
1.8858851312785017,47.831607857395596,70.13903058706137,0
3.1949601544533897,100.61537627294862,100.43766132814821,1
0.9530826654141504,24.209963982054965,30.620375223241627,0
0.8760422277588205,85.37125122695335,52.470664945978115,0
1.9386854446896975,60.73799813400792,79.1572806201012,0
4.591860131981976,117.66639971502545,100.16732130400106,1
0.694336592412462,37.40999908113409,22.90098763756487,0
2.2601994202480586,47.570508395791094,20.92482224774142,0
2.9140800826863984,32.017550009381246,84.12981325912087,0
0.5659174362431301,85.5623984606473,30.38764047194055,0
3.18340989102171,105.42865571223696,100.838997327718,1
0.53250480877684,24.9879709435681,81.14531887406824,0
3.6696210023739484,113.37718041837962,100.66304719180343,1
2.1716080498110775,54.773680120141854,31.754881583004135,0
0.8438023603649831,86.49728287651577,86.51275177655289,0
1.2534446854103551,78.94233060634949,80.52315869085132,0
4.2987514014354105,118.56331594668357,100.33561045426984,1
0.8676837023225948,76.5492159358881,44.1987664034788,0
0.8523105624369066,70.33321336289718,23.41072512796392,0
2.123025755290159,34.746353230396664,67.55195105019538,0
2.6460318796075297,31.723780758134883,56.368303424952174,0
2.8318212083850334,38.88247280618927,58.990179846869374,0
2.7192604568957495,75.27889549997354,67.27024125952295,0
0.5838310868394485,89.45106103763189,51.82698932797833,0
2.4005696497242166,81.60553612930208,24.934149895906643,0
1.3058846124368073,24.73287945145504,87.46299538947835,0
2.064649789285591,63.16552201645166,85.43169094254026,0
1.0940938599809993,53.59129342127362,70.25801181195038,0
0.6161260317999944,38.05213798032416,43.132940899376216,0
0.6130466752654735,57.18186696007224,98.43253028092656,0
1.0589895962986315,32.57781762091694,38.75724400160969,0
1.2024079739805758,29.16115625028449,46.17641356114101,0
1.4365315365661782,84.45934934709808,59.042783332773695,0
2.525283486697952,88.68303246191964,61.03148290081105,0
0.5270941287007459,76.12096581488544,87.80899246713055,0
1.1099741084477088,58.56001594263975,40.55246548600204,0
2.7380170942179984,62.723364831764286,85.30988141957751,0
1.764721697211165,47.906411944061915,63.64757642522324,0
2.902675793673638,20.772188510005304,70.88778849659735,0
2.556501401649146,44.21181398670697,36.09755027108744,0
2.0688952002101586,38.06934028907892,23.606250894688316,0
1.2303616213380453,82.61865588258641,68.58602447507047,0
0.8574792051320896,58.87544856563419,78.71226269979667,0
4.983523012972019,119.80439544726596,100.78063171742556,1
1.4159046082342293,75.98986791631206,81.19606867038524,0
0.9223376576804114,56.33572495953526,46.90772915992204,0
1.0324104037722768,65.58630839290444,53.34070655008348,0
1.3019501624293395,36.71440020378117,34.57362399755751,0
1.4363502971184063,34.552037860221915,95.56361046565893,0
1.8730666617653011,86.56044935752873,83.48467929988128,0
1.9290317236747496,68.66011878333157,58.18918744187858,0
2.3651121981635583,63.607660849443796,90.50933990643284,0
0.6662406684169437,59.360777111453686,43.65225148136282,0
1.425396750638611,59.601237479705375,29.06674087766818,0
1.1366016369094096,36.35984573373031,86.91053948235778,0
1.2339796106612333,40.09266932224389,46.086990124848306,0
2.0723571169497097,59.175407844083985,22.62195901043167,0
1.7360507617564536,35.344979115063104,39.10961243244828,0
1.3954067950821012,32.400485261317016,72.81723909111021,0
1.8434890073448071,68.45129391858924,49.808126263092234,0
0.9547002109978621,35.9088739084206,54.011817738514395,0
0.7033719516047494,22.145675154406426,38.92130342285351,0
1.2774558042891555,70.97321293425223,32.64565916141127,0
2.5091801922477863,32.64027415891334,90.00946665674088,0
2.01678761595714,55.429930398817085,45.089356825628215,0
0.5898556844918552,85.60599410655158,59.327188134708926,0
2.5414985986789427,30.66912093312922,31.28517269676625,0
2.493238414448884,75.3021305414943,37.85629082746398,0
0.8360366923474356,44.849741408235616,95.52772434534272,0
2.6930013520327707,36.42494572988175,85.89742316305339,0
0.6295588420560673,42.63600934808645,80.3976957777227,0
2.576548519469323,89.58975528548173,21.51017145995136,0
1.1770806281551855,89.79871501103977,97.69819634450255,0
1.292305012890694,67.60985402322103,94.7101536130223,0
2.207516933540892,22.773317774385,87.60324345355713,0
0.8189507569889094,34.84313879357586,30.996539406309942,0
1.4932182264009182,76.41477800823348,57.63852192115954,0
2.1499601150854475,52.718105787490884,26.367519586812847,0
1.6563367903328698,39.94110313733459,29.174977855841522,0
0.685111629335226,23.599806943897526,60.16048320638612,0
1.4946389976143541,64.93800503102862,82.45027374771591,0
2.1588434300417765,71.35300663929814,28.32382885781766,0
1.8004087527799835,54.80223348058991,70.25158766635383,0
2.080764576483949,88.88584284395066,52.382486286006774,0
2.9247859945365082,22.910100133527447,68.0245119131656,0
1.0128491012050178,88.31116284370377,80.63784265291554,0
2.848747353910473,32.27598950364147,88.04822971271145,0
2.4591325318528576,71.69144464759285,86.80274467620264,0
0.7528066903069757,89.74337412397193,87.32884607690333,0
1.560326678255965,50.76581820430371,20.01064074735434,0
1.9839811338851217,76.41947848426108,40.48745688805046,0
2.932526386881114,26.08907319379871,77.73485623347764,0
1.0552695261768257,61.738891493743715,64.35728244880238,0
4.444670565508302,92.04454573045136,100.27407158934219,1
0.9334339882368871,61.06259242228319,37.992229152153556,0
2.0293018655858805,39.1950641644069,33.11043672836701,0
2.245404285049363,31.69293355306649,83.40426868680521,0
2.404049038321794,48.13516395264695,53.27859621023169,0
0.5634658891508622,75.08323703787066,90.32698520825778,0
1.656699464174016,57.79699911963917,72.02470073793434,0
0.7800972554201309,21.654701023243547,30.32153516205357,0
2.6839465602669432,33.70445899784823,59.93095431492554,0
1.6716516049853156,49.520464881141876,54.003765415358224,0
1.0662394379948448,21.251175431338968,60.92822253286642,0
2.8511464608822856,77.72766761476043,87.1986685694499,0
0.5363616641697049,66.04917132221252,58.39403901001064,0
1.3721706663574882,43.31013391407386,69.50080837636361,0
0.9017034331488891,26.68747196842677,23.117303098381047,0
2.813921282266941,35.12267277567197,41.81739506785106,0
1.430045214481958,59.72785937830907,72.98785264056089,0
1.1148943209612703,66.72849295040294,51.215881717881174,0
1.426180256978455,44.61358810677441,79.74087550206397,0
1.4106746526201888,57.352178270881495,37.21351178614422,0
2.014437048392218,74.63678606707032,69.24907069459576,0
2.3061302881537635,25.329160164321014,47.611003394858685,0
2.8234399728189645,89.14498641504211,56.551372800166085,0
0.9263103092182288,78.44511657595095,67.54864558126945,0
0.88214784796083,49.66167775541339,35.90365651797222,0
3.132200563290204,118.84393252775797,100.41656582848229,1
0.7280152576217259,81.02484966145411,27.626223145439823,0
2.9915920926847637,54.21926061798441,67.69984078300163,0
2.909049942723132,79.54072103659693,62.93951917006904,0
2.4881682796497255,57.50793791311569,95.6383935040096,0
2.6676807964502594,64.22694689116679,36.18562065790629,0
0.9307996780040746,52.44458306604007,22.01037303255432,0
1.8315431661375579,32.68045446742762,50.455440474216864,0
2.197755797861224,58.515857950938326,35.37528309968488,0
2.7180318564408164,37.24814232673748,77.39047549392738,0
0.5982803496027473,76.90900171012655,74.37366462663873,0
2.742775649881443,33.05067835009782,25.447683292157272,0
2.002787529358022,38.15964034019048,33.754637491392664,0
1.1232305728721874,66.11483566975022,35.99596425305376,0
1.9747942171365827,23.374842720238924,23.455386712406842,0
1.680167362774998,54.149783074845374,87.17749208847174,0
1.2121012359436691,82.0184423765331,82.30058220912011,0
4.843223101950781,93.95230680553657,100.92099452109657,1
1.9591402796271802,50.162126656326414,37.30643591904676,0
0.7173007202185593,86.598233954466,41.34956767833188,0
0.5414695723196403,36.35254257349369,85.70406645038611,0
0.5635478168602379,86.51661476745618,48.07538092617341,0
1.098904726667431,57.02559938190484,37.42834426418569,0
2.7250133545439157,87.40944027012962,22.146226276819228,0
0.9662962759996356,27.733187919197626,48.61659989053078,0
2.2701814444901136,46.57846857170868,27.77325632735839,0
1.1046307272511293,36.21701909684104,77.63115006353934,0
1.32166136342479,71.21126652287323,42.24017467477947,0
4.0002386739560984,110.21058633933097,100.66101425424732,1
0.6896583202716597,47.732088412647876,49.32262145157258,0
2.377177669478743,64.55011746805457,63.18520939483529,0
2.018862129753596,29.75492518509769,97.4176560193492,0
1.7768682564439144,78.02408319054742,25.1234339641545,0
2.4740453569863847,31.168127607923182,62.71517965494792,0
2.0335379898394748,34.40888470257378,60.0855431587069,0
4.051146785193945,99.19238591321272,100.94709066710853,1
0.8116567030081672,74.65331102479078,39.49908566695028,0
2.741913561566063,31.760994542140438,96.15827892607558,0
1.8192527727157497,37.30617520822239,95.09195315431008,0
1.5724850684375458,27.31974882340802,88.30052515229093,0
2.131865269629687,64.56687775170451,29.825103521040308,0
1.9966462104925915,60.81290926787845,43.42631092172476,0
1.4077057409965876,48.771992886469334,69.47251139226404,0
1.9890968515196108,65.56141583330358,89.79371627589879,0
0.5785729642168356,32.959305018703375,63.783894616429315,0
2.5209933702911527,39.061512856355826,71.8618099791887,0
1.9770831514225269,69.57204620516971,50.05318059309742,0
2.850575603562394,24.494625595259386,55.5777273335276,0
2.5531432616800322,77.22147959438341,93.40901623691646,0
1.9023449288384657,59.94268226471808,89.02218888384125,0
0.7926675410690147,54.87370015171973,43.69360980905179,0
1.5259920674741538,35.171786006354296,62.13754367246364,0
0.9427766985176224,61.46854492616623,39.82636624588354,0
1.313325826908161,71.66235314984593,77.55076349576744,0
1.482744311666901,48.59172491494891,97.52247014928248,0
0.7602714549614347,64.60410337657963,49.948429845082956,0
1.7907508707529882,67.83067636245536,87.71716130290149,0
2.1028690822132434,68.64657622317232,71.17757823325175,0
2.7430393948833167,65.4752654294658,32.55374524587893,0
1.6836794269514141,74.36177969542192,62.722706643858004,0
1.5846291230949325,79.13482596818213,44.83365894151612,0
2.745135723601784,36.8841020319679,24.13604659481032,0
2.6803097723603786,24.772061656984548,81.2523458818477,0
1.4730041968354077,69.98608524926995,42.12294903448867,0
1.9251529252234123,81.02904694216625,71.42690390492538,0
0.996789203835431,85.57808175273306,36.86739793854308,0
2.179731858996821,83.12333944947964,86.00293783363335,0
3.497452384275063,96.3979410348471,100.97025710972606,1
1.2615344229334267,21.28734735832267,30.119563962929803,0
1.1212228495361645,84.35743812500921,23.967854905653926,0
3.3792291482175987,98.2790401146067,100.50889055559105,1
2.7301163879427834,46.08819619086198,40.265874933095574,0
0.9545624180177515,58.643302659638614,26.49156173063776,0
1.563591096541042,89.38791955915318,36.0546241958009,0
2.3205408715296487,63.9253824252859,82.06647782833832,0
1.9644389531836581,54.41161827190058,47.48737151499117,0
1.0931227187420003,60.60603454864678,52.476552605455815,0
2.091026028159451,57.93306631648507,20.413139469890105,0
2.63045375079635,63.24930681408497,92.1496688585227,0
1.0395525687421079,87.8214498699984,70.132010986474,0
2.8722138431333333,56.79831276118801,79.09778117493303,0
0.989957156047863,23.287617674253852,56.38262028465706,0
2.4997902134329735,66.15477455440478,46.65029819475832,0
0.6021715406661972,80.43335547002776,70.31528307892472,0
2.9921856296148683,38.186924612152396,59.5316905111059,0
4.563300602338482,106.12232952292268,100.5225101810856,1
1.3051979139579457,27.48138461663207,62.794680180390316,0
0.5607899160786346,54.660256890978204,31.94849947005983,0
0.5917080072264947,76.21181284828644,44.80337067281087,0
2.1803388685146965,73.70318022517888,70.76265076328013,0
0.736107401889821,74.5895692225345,33.81563353690079,0
1.7379422752781755,58.792460176105536,54.13407375259148,0
2.638651460027518,80.50507748877459,26.273120186799332,0
0.85021003809131,43.45831979813993,83.70588576139431,0
2.487028258854121,70.63940795820095,35.64971298801947,0
2.424983882746527,88.14422784241778,65.62987590461145,0
2.4274179498864026,45.26817278580188,63.85171099488061,0
1.597837271425546,89.47384515108627,79.52080585830055,0
2.7313974962249445,84.08418083116293,50.93053015604852,0
0.7341869195702312,80.34893320858154,94.00897450061426,0
0.7765793423880181,46.6436305433606,52.00311286767775,0
0.7137713271361702,20.84759326644212,81.06079706821309,0
2.289930572118494,68.16942942605795,49.05509303273608,0
3.474158838461514,102.87295008269354,100.50479559830453,1
1.7302907326988455,75.84695542010442,55.26714179572499,0
2.738808071240501,80.967838662226,92.5280476237329,0
1.8336527299408039,41.38670174606165,43.66568855835604,0
1.0716070137586569,67.08214827575884,26.334221112470374,0
1.3526658776256464,75.04415100908864,34.702012009855906,0
1.1998347423648572,86.05311441173193,53.00311736273287,0
1.7315627607271478,81.13962666571624,65.17001581181745,0
1.5791488655741985,35.96558403642527,65.85694047850198,0
0.6584374261819194,24.859668992226535,35.83748672674382,0
0.6407581892045934,39.37794580645361,45.038780435498424,0
1.6478393905956532,77.24839513225152,84.971367519794,0
2.6916340066458626,22.12709417877858,77.19387138182141,0
3.2436495771718263,101.77999792566796,100.04242229820689,1
1.3073911823531148,51.21318944637238,91.58531712649554,0
2.146734079047363,28.211573227367616,76.24910760613167,0
0.6136159508536447,74.14311879806205,96.751082581183,0
0.946361655135834,82.65824184945754,21.526882842490483,0
1.1966161605915286,21.4888587595271,54.287529927736145,0
1.1256072454114883,39.12816688987465,89.71089310417976,0
2.462939903482534,21.57285158240822,61.893868526683505,0
1.633222086870069,79.10499579177312,89.53238229579732,0
2.5811066020010545,63.69042354943938,40.93866783767532,0
0.9065423483622282,53.22416130248697,51.36418825773814,0
1.6805373129048733,77.33716223719398,98.35298615659971,0
2.6933483834524523,81.53828152935154,58.154540894743064,0
2.3834454631473543,45.97271340892219,85.67850763647108,0
1.5435275078719475,22.59053443008448,65.81871920682238,0
1.5490001560694748,88.87843535718798,89.67229290606687,0
1.912102833156541,27.681533907425244,36.74753032119399,0
3.3551222167143235,103.66181150329422,100.85653722374792,1
2.3686773453343912,41.51029754484006,95.51758748747022,0
2.771126403334071,80.34101375908358,69.3579251603628,0
0.7901816012672906,22.179385801915796,61.66457014769143,0
2.802104706543431,52.18602966385241,78.53142043601365,0
2.341110589061807,27.396527898322073,60.379201999741156,0
0.818721655829956,80.76396830752152,45.398160398582675,0
0.903053218135011,89.13676055976529,89.25541018442784,0
1.1294557395634104,75.35062153872744,46.4048271769888,0
2.816469062903736,73.3599594343631,82.32982763374267,0
0.5126539596155467,68.72144326376545,25.163926447586434,0
2.203756805559823,57.80083402231574,90.55412621043779,0
1.9361827829497797,32.271205965036174,83.5505394066809,0
2.7563822666989166,85.53485723705829,28.74692687277894,0
2.950081438213693,28.41463387594259,87.74742467524142,0
2.1021868620080366,46.12762541405381,33.18195593420147,0
0.7429412344269213,22.04730981241914,63.08911768314553,0
0.8747935683719344,41.32753973686285,70.59760733189168,0
4.5880769852673895,97.63162660850466,100.71262133309851,1
4.282585918975394,107.7365549951113,100.75900528252193,1
0.7996634183342071,36.100618610139215,64.29214745887751,0
2.532252522825194,51.83178989437013,40.35097040636403,0
2.267143359619043,22.182819454289927,77.8913220365338,0
4.925191253475079,105.7006927008932,100.05166872165796,1
1.214280215704652,70.1077475277462,66.74407582219972,0
1.9947499470277128,49.31393674244512,92.5951961575248,0
2.964126135276502,89.85538773733363,98.86945340004303,0
1.8241264458900162,89.38180382958836,54.51120550659918,0
1.8566115867689414,24.748594137362034,71.88562827321923,0
2.835917536922537,64.85784202831444,23.701300773680646,0
1.0308477766956905,48.65881565338683,21.654651921442113,0
1.4371764488092602,29.209737958908185,69.87329669426711,0
2.2680965857834963,87.6075512807254,69.7350580544472,0
4.702934361698465,115.79587584697812,100.23497340499596,1
2.8207964064693134,81.50409904486105,77.10232995347022,0
